Descrizione Campione: 
Inizio misura: 01-12-23 16:52:14
RealTime: 86
LiveTime: 84
N eventi: 473082
Calibrazione: E = 0 * C^2 + 1 * C + 0
Canale	Energia	Eventi
0	0	0
1	1	0
2	2	0
3	3	0
4	4	0
5	5	0
6	6	0
7	7	0
8	8	0
9	9	0
10	10	0
11	11	0
12	12	0
13	13	0
14	14	0
15	15	0
16	16	0
17	17	0
18	18	0
19	19	0
20	20	0
21	21	0
22	22	0
23	23	0
24	24	0
25	25	0
26	26	0
27	27	0
28	28	0
29	29	0
30	30	0
31	31	0
32	32	0
33	33	0
34	34	0
35	35	0
36	36	0
37	37	0
38	38	0
39	39	0
40	40	0
41	41	0
42	42	0
43	43	0
44	44	0
45	45	0
46	46	0
47	47	0
48	48	0
49	49	0
50	50	0
51	51	0
52	52	0
53	53	0
54	54	0
55	55	0
56	56	0
57	57	0
58	58	0
59	59	0
60	60	0
61	61	0
62	62	0
63	63	0
64	64	0
65	65	0
66	66	0
67	67	0
68	68	0
69	69	0
70	70	0
71	71	0
72	72	0
73	73	0
74	74	0
75	75	0
76	76	0
77	77	0
78	78	0
79	79	0
80	80	0
81	81	0
82	82	0
83	83	0
84	84	0
85	85	0
86	86	0
87	87	0
88	88	0
89	89	0
90	90	0
91	91	0
92	92	0
93	93	0
94	94	0
95	95	0
96	96	0
97	97	0
98	98	0
99	99	0
100	100	0
101	101	0
102	102	0
103	103	0
104	104	0
105	105	0
106	106	0
107	107	0
108	108	0
109	109	0
110	110	0
111	111	0
112	112	0
113	113	0
114	114	0
115	115	0
116	116	0
117	117	0
118	118	0
119	119	0
120	120	0
121	121	0
122	122	0
123	123	0
124	124	0
125	125	0
126	126	0
127	127	0
128	128	0
129	129	0
130	130	0
131	131	0
132	132	0
133	133	0
134	134	0
135	135	0
136	136	0
137	137	0
138	138	0
139	139	0
140	140	0
141	141	0
142	142	0
143	143	0
144	144	0
145	145	0
146	146	0
147	147	0
148	148	0
149	149	1
150	150	0
151	151	0
152	152	0
153	153	0
154	154	0
155	155	0
156	156	0
157	157	0
158	158	1
159	159	0
160	160	0
161	161	0
162	162	0
163	163	0
164	164	0
165	165	0
166	166	0
167	167	0
168	168	0
169	169	0
170	170	0
171	171	0
172	172	0
173	173	0
174	174	0
175	175	0
176	176	0
177	177	0
178	178	0
179	179	0
180	180	0
181	181	0
182	182	0
183	183	0
184	184	0
185	185	0
186	186	0
187	187	0
188	188	0
189	189	0
190	190	0
191	191	0
192	192	0
193	193	0
194	194	0
195	195	0
196	196	0
197	197	0
198	198	0
199	199	0
200	200	0
201	201	0
202	202	0
203	203	0
204	204	0
205	205	0
206	206	0
207	207	0
208	208	0
209	209	0
210	210	0
211	211	0
212	212	0
213	213	0
214	214	0
215	215	0
216	216	0
217	217	0
218	218	0
219	219	0
220	220	0
221	221	0
222	222	0
223	223	0
224	224	0
225	225	0
226	226	0
227	227	0
228	228	3
229	229	2
230	230	13
231	231	37
232	232	33
233	233	40
234	234	29
235	235	37
236	236	43
237	237	37
238	238	39
239	239	47
240	240	37
241	241	31
242	242	51
243	243	42
244	244	34
245	245	47
246	246	43
247	247	42
248	248	32
249	249	41
250	250	46
251	251	45
252	252	46
253	253	46
254	254	45
255	255	33
256	256	39
257	257	44
258	258	35
259	259	40
260	260	38
261	261	39
262	262	42
263	263	45
264	264	35
265	265	48
266	266	34
267	267	35
268	268	43
269	269	35
270	270	35
271	271	40
272	272	42
273	273	32
274	274	38
275	275	32
276	276	29
277	277	44
278	278	26
279	279	39
280	280	38
281	281	36
282	282	41
283	283	36
284	284	31
285	285	29
286	286	35
287	287	45
288	288	47
289	289	38
290	290	32
291	291	27
292	292	33
293	293	32
294	294	37
295	295	32
296	296	39
297	297	34
298	298	24
299	299	39
300	300	42
301	301	25
302	302	36
303	303	32
304	304	33
305	305	41
306	306	25
307	307	25
308	308	36
309	309	42
310	310	34
311	311	33
312	312	37
313	313	31
314	314	24
315	315	29
316	316	31
317	317	28
318	318	35
319	319	34
320	320	33
321	321	50
322	322	29
323	323	25
324	324	31
325	325	35
326	326	31
327	327	21
328	328	25
329	329	27
330	330	28
331	331	33
332	332	22
333	333	33
334	334	36
335	335	25
336	336	28
337	337	39
338	338	39
339	339	24
340	340	32
341	341	33
342	342	34
343	343	23
344	344	29
345	345	36
346	346	16
347	347	33
348	348	29
349	349	36
350	350	21
351	351	28
352	352	29
353	353	33
354	354	30
355	355	25
356	356	35
357	357	27
358	358	24
359	359	31
360	360	29
361	361	32
362	362	34
363	363	24
364	364	25
365	365	28
366	366	25
367	367	26
368	368	18
369	369	26
370	370	19
371	371	17
372	372	26
373	373	29
374	374	25
375	375	23
376	376	23
377	377	29
378	378	23
379	379	28
380	380	21
381	381	33
382	382	24
383	383	22
384	384	25
385	385	30
386	386	34
387	387	22
388	388	26
389	389	22
390	390	26
391	391	25
392	392	23
393	393	28
394	394	28
395	395	26
396	396	20
397	397	27
398	398	30
399	399	22
400	400	21
401	401	27
402	402	24
403	403	15
404	404	28
405	405	23
406	406	18
407	407	35
408	408	21
409	409	17
410	410	22
411	411	21
412	412	29
413	413	33
414	414	32
415	415	29
416	416	22
417	417	22
418	418	33
419	419	19
420	420	26
421	421	25
422	422	23
423	423	28
424	424	32
425	425	25
426	426	29
427	427	24
428	428	26
429	429	21
430	430	21
431	431	22
432	432	23
433	433	26
434	434	22
435	435	21
436	436	22
437	437	20
438	438	23
439	439	14
440	440	23
441	441	31
442	442	24
443	443	21
444	444	33
445	445	20
446	446	20
447	447	26
448	448	20
449	449	30
450	450	27
451	451	24
452	452	21
453	453	29
454	454	24
455	455	22
456	456	16
457	457	16
458	458	18
459	459	25
460	460	22
461	461	20
462	462	18
463	463	25
464	464	26
465	465	25
466	466	28
467	467	26
468	468	24
469	469	16
470	470	32
471	471	17
472	472	26
473	473	22
474	474	25
475	475	28
476	476	18
477	477	16
478	478	30
479	479	34
480	480	30
481	481	22
482	482	28
483	483	13
484	484	33
485	485	24
486	486	24
487	487	25
488	488	31
489	489	21
490	490	34
491	491	21
492	492	17
493	493	23
494	494	18
495	495	24
496	496	19
497	497	16
498	498	29
499	499	28
500	500	18
501	501	15
502	502	27
503	503	20
504	504	23
505	505	32
506	506	26
507	507	18
508	508	18
509	509	18
510	510	30
511	511	29
512	512	24
513	513	20
514	514	25
515	515	20
516	516	18
517	517	20
518	518	20
519	519	17
520	520	18
521	521	28
522	522	15
523	523	26
524	524	36
525	525	24
526	526	13
527	527	24
528	528	18
529	529	23
530	530	20
531	531	17
532	532	27
533	533	24
534	534	11
535	535	14
536	536	19
537	537	25
538	538	17
539	539	26
540	540	26
541	541	22
542	542	24
543	543	14
544	544	22
545	545	20
546	546	32
547	547	26
548	548	26
549	549	19
550	550	25
551	551	19
552	552	18
553	553	15
554	554	36
555	555	28
556	556	18
557	557	17
558	558	29
559	559	15
560	560	22
561	561	17
562	562	24
563	563	20
564	564	17
565	565	18
566	566	23
567	567	23
568	568	21
569	569	17
570	570	16
571	571	21
572	572	13
573	573	25
574	574	16
575	575	22
576	576	18
577	577	17
578	578	31
579	579	21
580	580	22
581	581	18
582	582	32
583	583	20
584	584	27
585	585	19
586	586	20
587	587	16
588	588	24
589	589	22
590	590	23
591	591	18
592	592	17
593	593	17
594	594	27
595	595	17
596	596	21
597	597	21
598	598	23
599	599	25
600	600	29
601	601	19
602	602	20
603	603	17
604	604	19
605	605	24
606	606	27
607	607	16
608	608	20
609	609	22
610	610	16
611	611	23
612	612	20
613	613	23
614	614	19
615	615	28
616	616	22
617	617	15
618	618	24
619	619	25
620	620	21
621	621	24
622	622	18
623	623	25
